Timestamp,Epoch,Train_Loss,Val_Loss,Epoch_Time(s),Best_Val_Loss,Improved
2025-11-03 10:18:43,1,0.111173,0.099820,37.12,0.099820,Yes
2025-11-03 10:19:16,2,0.097640,0.095658,33.05,0.095658,Yes
2025-11-03 10:19:51,3,0.094399,0.093174,34.96,0.093174,Yes
2025-11-03 10:20:24,4,0.092425,0.092357,33.91,0.092357,Yes
2025-11-03 10:20:58,5,0.091103,0.091045,33.81,0.091045,Yes
2025-11-03 10:21:33,6,0.090355,0.090431,34.73,0.090431,Yes
2025-11-03 10:22:09,7,0.089762,0.090023,36.05,0.090023,Yes
2025-11-03 10:22:46,8,0.089324,0.089359,37.31,0.089359,Yes
2025-11-03 10:23:21,9,0.088953,0.088924,34.31,0.088924,Yes
2025-11-03 10:24:29,10,0.088663,0.088709,67.85,0.088709,Yes
2025-11-03 10:26:28,11,0.088362,0.088309,119.60,0.088309,Yes
2025-11-03 10:28:58,12,0.088197,0.088381,149.56,0.088309,No
2025-11-03 10:30:51,13,0.088016,0.088142,113.46,0.088142,Yes
2025-11-03 10:32:08,14,0.087876,0.088138,76.65,0.088138,Yes
2025-11-03 10:32:39,15,0.087726,0.087894,30.92,0.087894,Yes
2025-11-03 10:33:14,16,0.087608,0.087756,35.10,0.087756,Yes
2025-11-03 10:34:13,17,0.087458,0.087906,59.45,0.087756,No
2025-11-03 10:35:29,18,0.087298,0.087320,75.45,0.087320,Yes
2025-11-03 10:36:22,19,0.087198,0.087549,53.18,0.087320,No
2025-11-03 10:36:58,20,0.087092,0.087600,35.51,0.087320,No
2025-11-03 10:37:33,21,0.086986,0.087220,35.75,0.087220,Yes
2025-11-03 10:38:09,22,0.086940,0.087195,35.59,0.087195,Yes
2025-11-03 10:38:45,23,0.086761,0.087207,36.50,0.087195,No
2025-11-03 10:39:25,24,0.086686,0.087115,39.35,0.087115,Yes
2025-11-05 09:17:13,25,0.086614,0.086639,90.00,0.086639,Yes
2025-11-05 09:18:27,26,0.086569,0.086316,74.43,0.086316,Yes
2025-11-05 09:19:48,27,0.086438,0.086351,80.79,0.086316,No
2025-11-05 09:21:03,28,0.086341,0.086563,75.55,0.086316,No
2025-11-05 09:22:16,29,0.086204,0.086236,72.84,0.086236,Yes
2025-11-05 09:23:31,30,0.086123,0.086047,74.48,0.086047,Yes
2025-11-05 09:24:39,31,0.086093,0.086296,67.86,0.086047,No
2025-11-05 09:26:01,32,0.086021,0.086172,82.63,0.086047,No
2025-11-05 09:27:37,33,0.085988,0.086336,95.74,0.086047,No
2025-11-05 09:29:08,34,0.085933,0.086071,90.82,0.086047,No
2025-11-05 09:30:24,35,0.085893,0.086132,76.07,0.086047,No
2025-11-05 09:31:43,36,0.085832,0.086178,79.16,0.086047,No
2025-11-05 09:33:19,37,0.085760,0.085841,95.50,0.085841,Yes
2025-11-05 09:34:48,38,0.085714,0.085936,89.14,0.085841,No
2025-11-05 09:36:10,39,0.085672,0.085815,82.78,0.085815,Yes
2025-11-05 09:37:41,40,0.085638,0.085528,90.99,0.085528,Yes
2025-11-05 09:39:24,41,0.085580,0.085641,102.03,0.085528,No
2025-11-05 09:41:12,42,0.085549,0.085665,108.27,0.085528,No
2025-11-05 09:42:43,43,0.085498,0.086149,90.71,0.085528,No
2025-11-05 09:44:39,44,0.085467,0.085531,116.62,0.085528,No
2025-11-05 09:46:25,45,0.085452,0.085683,106.15,0.085528,No
2025-11-05 09:49:31,46,0.085405,0.085547,186.08,0.085528,No
2025-11-05 09:51:19,47,0.085347,0.085322,107.35,0.085322,Yes
2025-11-05 09:53:02,48,0.085344,0.085556,103.04,0.085322,No
2025-11-05 09:54:26,49,0.085283,0.085520,84.14,0.085322,No
2025-11-05 09:55:59,50,0.085241,0.085400,92.93,0.085322,No
2025-11-05 09:57:31,51,0.085175,0.085427,92.30,0.085322,No
2025-11-05 09:58:55,52,0.085171,0.085478,83.99,0.085322,No
2025-11-05 10:00:23,53,0.085183,0.085388,87.64,0.085322,No
2025-11-05 10:01:57,54,0.085096,0.085776,94.59,0.085322,No
2025-11-05 10:03:49,55,0.085073,0.085384,111.26,0.085322,No
2025-11-05 10:06:15,56,0.085051,0.085582,146.57,0.085322,No
2025-11-05 10:07:52,57,0.085018,0.085311,96.61,0.085311,Yes
2025-11-05 10:09:25,58,0.084999,0.085289,92.86,0.085289,Yes
2025-11-05 10:10:57,59,0.084936,0.085286,92.74,0.085286,Yes
2025-11-05 10:12:26,60,0.084907,0.085285,88.96,0.085285,Yes
2025-11-05 10:14:06,61,0.084907,0.085354,99.34,0.085285,No
2025-11-05 10:15:44,62,0.084886,0.085158,98.64,0.085158,Yes
2025-11-05 10:17:25,63,0.084884,0.085131,100.13,0.085131,Yes
2025-11-05 10:18:58,64,0.084796,0.085089,93.34,0.085089,Yes
2025-11-05 10:20:37,65,0.084823,0.085123,98.69,0.085089,No
2025-11-05 10:22:31,66,0.084777,0.085141,114.74,0.085089,No
2025-11-05 10:32:09,67,0.084752,0.085054,577.98,0.085054,Yes
2025-11-05 10:34:33,68,0.084709,0.084949,143.84,0.084949,Yes
2025-11-05 10:37:03,69,0.084696,0.085090,149.60,0.084949,No
2025-11-05 10:38:38,70,0.084648,0.084954,95.07,0.084949,No
2025-11-05 10:40:13,71,0.084630,0.085002,94.78,0.084949,No
2025-11-05 10:42:25,72,0.084694,0.084926,131.91,0.084926,Yes
2025-11-05 10:47:52,73,0.084632,0.084733,327.01,0.084733,Yes
2025-11-05 10:48:29,74,0.084546,0.084597,37.62,0.084597,Yes
2025-11-05 10:49:13,75,0.084584,0.084789,43.31,0.084597,No
2025-11-05 10:49:53,76,0.084520,0.084958,40.10,0.084597,No
2025-11-05 10:50:31,77,0.084507,0.084978,38.13,0.084597,No
2025-11-05 10:51:12,78,0.084519,0.084584,41.18,0.084584,Yes
2025-11-05 10:51:53,79,0.084488,0.085078,40.83,0.084584,No
2025-11-05 10:53:25,80,0.084506,0.084953,91.73,0.084584,No
2025-11-05 10:55:52,81,0.084447,0.084811,147.83,0.084584,No
2025-11-05 10:58:01,82,0.084443,0.084794,128.71,0.084584,No
2025-11-05 11:00:27,83,0.084417,0.084999,146.08,0.084584,No
2025-11-05 11:01:58,84,0.084411,0.084684,90.41,0.084584,No
2025-11-05 11:03:10,85,0.084349,0.084864,72.72,0.084584,No
2025-11-05 11:05:34,86,0.084345,0.084846,143.95,0.084584,No
2025-11-05 11:07:31,87,0.084314,0.084711,116.64,0.084584,No
2025-11-05 11:09:46,88,0.084298,0.084670,135.06,0.084584,No
2025-11-05 11:12:03,89,0.084331,0.084551,136.58,0.084551,Yes
2025-11-05 11:12:59,90,0.084236,0.084411,56.89,0.084411,Yes
2025-11-05 11:13:44,91,0.084293,0.084778,44.99,0.084411,No
